timeStamp, request number
0,48
1,180
2,298
3,389
4,389
5,389
6,380
7,385
8,380
9,385
10,382
11,379
12,389
13,388
14,386
15,384
16,386
17,383
18,380
19,384
20,387
21,386
22,383
23,384
24,379
25,381
26,381
27,379
28,377
29,379
30,379
31,382
32,372
33,382
34,380
35,383
36,376
37,388
38,380
39,376
40,384
41,382
42,386
43,382
44,386
45,336
46,351
47,323
48,184
49,115
50,67
51,36
52,108
53,235
54,346
55,484
56,599
57,709
58,811
59,939
60,994
61,1065
62,1243
63,1343
64,1438
65,1447
66,1334
67,1707
68,1762
69,1798
70,1780
71,1481
72,1097
73,1765
74,1346
75,1739
76,1713
77,1779
78,1408
79,1755
80,1397
81,1739
82,1729
83,1531
84,1680
85,1387
86,1723
87,1682
88,1671
89,1520
90,1683
91,1496
92,1526
93,1639
94,1630
95,1642
96,1452
97,1641
98,1424
99,1624
100,1618
101,1581
102,1585
103,1442
104,1216
105,950
106,1238
107,1600
108,1564
109,1574
110,1540
111,1539
112,1555
113,1549
114,1509
115,1523
116,1346
117,1496
118,1501
119,1330
120,1496
121,1326
122,1485
123,1504
124,1440
125,1452
126,1441
127,1440
128,1284
129,1437
130,1410
131,1407
132,1408
133,1411
134,1333
135,1364
136,1159
137,1376
138,1372
139,1307
140,1317
141,1135
142,1348
143,1363
144,1237
145,1274
146,1282
147,1075
148,1304
149,1318
150,1270
151,1228
152,1237
153,1240
154,1268
155,1232
156,1186
157,1177
158,1149
159,1090
160,1036
161,913
162,981
163,906
164,843
165,742
166,486
167,766
168,724
169,704
170,684
171,570
172,460
173,473
174,371
175,327
176,295
177,218
178,164
179,147
180,109
181,72
182,51
183,48
184,23
185,65
186,138
187,229
188,320
189,321
190,475
191,578
192,640
193,628
194,627
195,836
196,902
197,962
198,1002
199,1048
200,979
201,1128
202,1199
203,1153
204,1213
205,1281
206,1368
207,1362
208,1407
209,1394
210,1400
211,1461
212,1474
213,1501
214,1581
215,1516
216,1562
217,1562
218,1572
219,1605
220,1523
221,1546
222,1599
223,1484
224,1541
225,1549
226,1489
227,1517
228,1499
229,1464
230,1478
231,1437
232,1436
233,1456
234,1436
235,1391
236,1471
237,1410
238,1408
239,1405
240,1379
241,1388
242,1392
243,1369
244,1365
245,1366
246,1370
247,1315
248,1355
249,1310
250,1285
251,1322
252,1326
253,1334
254,1321
255,1251
256,1291
257,1278
258,1277
259,1277
260,1286
261,1219
262,1249
263,1279
264,1244
265,1252
266,1225
267,1184
268,1242
269,1176
270,1220
271,1238
272,1214
273,1191
274,1205
275,1197
276,1123
277,1207
278,1178
279,1166
280,1163
281,1151
282,1163
283,1152
284,1137
285,1156
286,1136
287,1069
288,1125
289,1140
290,1112
291,1111
292,1111
293,1148
294,1074
295,1130
296,1052
297,1120
298,1092
299,1065
300,1098
301,1076
302,1088
303,1068
304,1054
305,1009
306,1112
307,1019
308,1097
309,1027
310,1077
311,968
312,1119
313,995
314,1062
315,1031
316,1001
317,1050
318,1011
319,1021
320,982
321,1054
322,1013
323,974
324,1024
325,997
326,999
327,993
328,1024
329,937
330,1017
331,957
332,995
333,974
334,953
335,1020
336,939
337,995
338,949
339,984
340,957
341,913
342,958
343,953
344,950
345,954
346,947
347,939
348,936
349,947
350,915
351,946
352,947
353,885
354,947
355,894
356,955
357,918
358,919
359,883
360,946
361,896
362,916
363,908
364,904
365,892
366,936
367,829
368,964
369,881
370,878
371,905
372,879
373,896
374,866
375,896
376,890
377,823
378,929
379,896
380,811
381,927
382,859
383,836
384,860
385,884
386,850
387,858
388,855
389,865
390,866
391,857
392,820
393,849
394,833
395,869
396,845
397,833
398,873
399,791
400,819
401,877
402,806
403,855
404,805
405,829
406,826
407,833
408,838
409,829
410,785
411,811
412,819
413,846
414,795
415,818
416,807
417,837
418,774
419,821
420,779
421,835
422,777
423,804
424,790
425,804
426,783
427,796
428,822
429,794
430,756
431,810
432,781
433,774
434,808
435,768
436,782
437,780
438,784
439,790
440,744
441,797
442,762
443,742
444,786
445,769
446,784
447,688
448,803
449,784
450,749
451,762
452,772
453,765
454,726
455,743
456,777
457,753
458,739
459,766
460,750
461,765
462,751
463,737
464,759
465,724
466,750
467,747
468,730
469,738
470,723
471,747
472,707
473,713
474,743
475,753
476,709
477,719
478,725
479,760
480,713
481,726
482,771
483,697
484,688
485,729
486,659
487,766
488,723
489,717
490,718
491,737
492,703
493,721
494,726
495,682
496,699
497,726
498,708
499,697
500,702
501,700
502,679
503,713
504,715
505,699
506,705
507,703
508,703
509,686
510,714
511,682
512,678
513,735
514,663
515,699
516,697
517,696
518,664
519,692
520,672
521,686
522,695
523,662
524,688
525,690
526,686
527,668
528,682
529,665
530,691
531,703
532,661
533,666
534,683
535,675
536,671
537,667
538,648
539,665
540,671
541,669
542,682
543,650
544,662
545,677
546,676
547,649
548,658
549,658
550,661
551,659
552,659
553,653
554,654
555,653
556,637
557,663
558,660
559,668
560,623
561,647
562,638
563,653
564,642
565,637
566,668
567,642
568,636
569,659
570,653
571,671
572,645
573,652
574,634
575,648
576,662
577,627
578,636
579,618
580,637
581,626
582,637
583,620
584,648
585,623
586,628
587,627
588,635
589,623
590,653
591,636
592,648
593,579
594,634
595,642
596,613
597,623
598,626
599,612
600,628
601,620
602,618
603,604
604,649
605,602
606,611
607,598
608,624
609,639
610,609
611,620
612,629
613,579
614,616
615,590
616,610
617,631
618,551
619,617
620,640
621,628
622,633
623,616
624,584
625,595
626,589
627,609
628,579
629,620
630,624
631,618
632,589
633,608
634,595
635,593
636,605
637,578
638,594
639,592
640,606
641,606
642,595
643,583
644,573
645,592
646,600
647,588
648,559
649,598
650,643
651,564
652,581
653,581
654,598
655,607
656,593
657,579
658,581
659,575
660,574
661,604
662,600
663,581
664,571
665,577
666,572
667,576
668,580
669,571
670,593
671,582
672,551
673,596
674,589
675,554
676,578
677,590
678,545
679,566
680,581
681,583
682,590
683,557
684,563
685,557
686,572
687,593
688,555
689,565
690,571
691,589
692,558
693,569
694,561
695,574
696,556
697,539
698,574
699,567
700,571
701,562
702,557
703,547
704,571
705,579
706,548
707,566
708,557
709,549
710,536
711,556
712,553
713,593
714,563
715,536
716,509
717,543
718,565
719,583
720,549
721,535
722,551
723,563
724,551
725,541
726,551
727,567
728,518
729,561
730,540
731,563
732,595
733,475
734,529
735,548
736,590
737,569
738,513
739,490
740,561
741,559
742,571
743,536
744,458
745,581
746,556
747,542
748,535
749,524
750,526
751,561
752,544
753,552
754,511
755,540
756,530
757,562
758,531
759,514
760,502
761,544
762,562
763,545
764,498
765,508
766,540
767,540
768,528
769,523
770,523
771,541
772,539
773,518
774,513
775,571
776,494
777,498
778,544
779,533
780,506
781,539
782,502
783,530
784,525
785,533
786,509
787,534
788,534
789,474
790,556
791,541
792,489
793,514
794,545
795,511
796,499
797,521
798,541
799,482
800,501
801,542
802,538
803,508
804,466
805,529
806,533
807,494
808,538
809,474
810,529
811,531
812,500
813,493
814,522
815,523
816,508
817,515
818,499
819,493
820,530
821,508
822,494
823,513
824,512
825,525
826,502
827,443
828,548
829,543
830,456
831,511
832,518
833,489
834,494
835,510
836,512
837,520
838,471
839,499
840,521
841,493
842,487
843,504
844,506
845,496
846,518
847,492
848,513
849,440
850,492
851,536
852,511
853,461
854,519
855,504
856,492
857,470
858,511
859,505
860,485
861,458
862,519
863,519
864,471
865,477
866,503
867,482
868,504
869,486
870,490
871,501
872,467
873,486
874,493
875,491
876,493
877,474
878,499
879,492
880,493
881,470
882,483
883,481
884,518
885,494
886,452
887,480
888,497
889,497
890,474
891,472
892,510
893,464
894,495
895,477
896,483
897,500
898,463
899,493
900,467
901,465
902,516
903,497
904,459
905,470
906,504
907,476
908,465
909,468
910,497
911,483
912,482
913,457
914,504
915,448
916,459
917,516
918,472
919,445
920,486
921,496
922,470
923,450
924,481
925,461
926,468
927,503
928,447
929,477
930,478
931,457
932,480
933,464
934,487
935,475
936,450
937,495
938,460
939,450
940,488
941,466
942,448
943,485
944,459
945,466
946,496
947,442
948,461
949,477
950,455
951,471
952,473
953,456
954,454
955,492
956,461
957,439
958,495
959,427
960,469
961,482
962,461
963,464
964,459
965,462
966,475
967,425
968,474
969,478
970,455
971,431
972,453
973,504
974,420
975,460
976,458
977,472
978,461
979,441
980,496
981,409
982,451
983,498
984,412
985,521
986,446
987,409
988,465
989,473
990,448
991,474
992,418
993,466
994,462
995,429
996,429
997,489
998,464
999,434
1000,462
1001,448
1002,432
1003,460
1004,437
1005,463
1006,429
1007,447
1008,465
1009,488
1010,414
1011,455
1012,454
1013,433
1014,474
1015,436
1016,415
1017,489
1018,458
1019,410
1020,468
1021,469
1022,418
1023,453
1024,454
1025,429
1026,448
1027,462
1028,415
1029,447
1030,483
1031,388
1032,462
1033,451
1034,406
1035,480
1036,438
1037,432
1038,436
1039,455
1040,435
1041,437
1042,463
1043,411
1044,472
1045,391
1046,455
1047,466
1048,412
1049,438
1050,446
1051,431
1052,446
1053,477
1054,382
1055,468
1056,428
1057,430
1058,444
1059,416
1060,475
1061,412
1062,445
1063,435
1064,399
1065,468
1066,437
1067,418
1068,425
1069,464
1070,433
1071,397
1072,437
1073,469
1074,382
1075,448
1076,465
1077,404
1078,427
1079,465
1080,410
1081,436
1082,434
1083,420
1084,433
1085,458
1086,377
1087,455
1088,434
1089,418
1090,461
1091,411
1092,422
1093,450
1094,416
1095,438
1096,417
1097,413
1098,453
1099,407
1100,416
1101,458
1102,401
1103,423
1104,439
1105,416
1106,430
1107,431
1108,413
1109,428
1110,433
1111,411
1112,434
1113,420
1114,427
1115,393
1116,450
1117,420
1118,411
1119,434
1120,432
1121,406
1122,446
1123,402
1124,419
1125,427
1126,418
1127,442
1128,382
1129,438
1130,426
1131,389
1132,459
1133,362
1134,435
1135,441
1136,379
1137,439
1138,397
1139,420
1140,417
1141,380
1142,439
1143,449
1144,332
1145,459
1146,392
1147,413
1148,424
1149,398
1150,413
1151,387
1152,457
1153,353
1154,441
1155,374
1156,430
1157,406
1158,423
1159,334
1160,431
1161,459
1162,306
1163,446
1164,431
1165,413
1166,367
1167,416
1168,405
1169,414
1170,415
1171,396
1172,396
1173,400
1174,382
1175,442
1176,375
1177,383
1178,428
1179,383
1180,413
1181,407
1182,419
1183,385
1184,408
1185,387
1186,413
1187,400
1188,337
1189,445
1190,426
1191,370
1192,388
1193,373
1194,437
1195,364
1196,417
1197,380
1198,402
1199,401
1200,397
1201,378
1202,390
1203,354
1204,441
1205,389
1206,380
1207,379
1208,370
1209,371
1210,453
1211,366
1212,362
1213,414
1214,367
1215,384
1216,392
1217,381
1218,376
1219,375
1220,371
1221,353
1222,391
1223,374
1224,343
1225,372
1226,374
1227,365
1228,348
1229,347
1230,383
1231,381
1232,369
1233,353
1234,339
1235,358
1236,336
1237,385
1238,376
1239,365
1240,337
1241,372
1242,339
1243,360
1244,359
1245,375
1246,339
1247,338
1248,376
1249,342
1250,347
1251,346
1252,340
1253,342
1254,353
1255,326
1256,324
1257,308
1258,311
1259,325
1260,337
1261,304
1262,305
1263,315
1264,296
1265,296
1266,287
1267,298
1268,304
1269,282
1270,285
1271,289
1272,267
1273,271
1274,266
1275,256
1276,223
1277,239
1278,259
1279,231
1280,221
1281,230
1282,220
1283,224
1284,216
1285,216
1286,229
1287,204
1288,211
1289,209
1290,193
1291,192
1292,183
1293,170
1294,171
1295,177
1296,175
1297,150
1298,146
1299,155
1300,130
1301,110
1302,110
1303,116
1304,94
1305,112
1306,101
1307,97
1308,93
1309,92
1310,82
1311,75
1312,75
1313,62
1314,65
1315,57
1316,55
1317,41
1318,49
1319,45
1320,41
1321,44
1322,50
1323,42
1324,44
1325,41
1326,51
1327,27
1328,20
1329,20
1330,22
1331,20
1332,20
1333,18
1334,12
1335,11
1336,10
1337,3
1338,9
1339,41
1340,37
1341,57
1342,81
1343,125
1344,176
1345,211
1346,207
1347,237
1348,234
1349,247
1350,245
1351,247
1352,238
1353,245
1354,251
1355,235
1356,257
1357,235
1358,263
1359,252
1360,253
1361,244
1362,249
1363,244
1364,219
1365,253
1366,248
1367,242
1368,244
1369,247
1370,219
1371,270
1372,245
1373,247
1374,239
1375,228
1376,250
1377,245
1378,258
1379,240
1380,242
1381,250
1382,250
1383,253
1384,245
1385,246
1386,242
1387,265
1388,241
1389,247
1390,254
1391,250
1392,251
1393,262
1394,240
1395,237
1396,258
1397,229
1398,230
1399,232
1400,258
1401,233
1402,257
1403,242
1404,262
1405,242
1406,248
1407,247
1408,248
1409,251
1410,252
1411,226
1412,267
1413,239
1414,250
1415,230
1416,253
1417,237
1418,236
1419,246
1420,244
1421,275
1422,223
1423,245
1424,255
1425,248
1426,243
1427,266
1428,228
1429,246
1430,233
1431,242
1432,245
1433,238
1434,230
1435,248
1436,260
1437,227
1438,247
1439,241
1440,247
1441,241
1442,244
1443,247
1444,228
1445,243
1446,253
1447,247
1448,245
1449,243
1450,255
1451,236
1452,240
1453,246
1454,239
1455,237
1456,246
1457,231
1458,242
1459,248
1460,239
1461,243
1462,241
1463,248
1464,241
1465,230
1466,230
1467,256
1468,237
1469,224
1470,261
1471,221
1472,261
1473,226
1474,254
1475,232
1476,247
1477,235
1478,234
1479,250
1480,231
1481,248
1482,246
1483,234
1484,264
1485,230
1486,237
1487,253
1488,237
1489,237
1490,239
1491,238
1492,248
1493,232
1494,253
1495,225
1496,241
1497,258
1498,242
1499,233
1500,250
1501,231
1502,261
1503,235
1504,227
1505,238
1506,244
1507,241
1508,246
1509,236
1510,246
1511,250
1512,226
1513,237
1514,239
1515,244
1516,243
1517,241
1518,249
1519,242
1520,222
1521,253
1522,224
1523,235
1524,250
1525,234
1526,227
1527,243
1528,233
1529,238
1530,254
1531,227
1532,243
1533,242
1534,233
1535,251
1536,232
1537,261
1538,234
1539,242
1540,237
1541,238
1542,255
1543,227
1544,239
1545,241
1546,236
1547,247
1548,205
1549,267
1550,225
1551,256
1552,225
1553,242
1554,229
1555,244
1556,224
1557,242
1558,246
1559,239
1560,249
1561,226
1562,236
1563,255
1564,229
1565,232
1566,242
1567,230
1568,224
1569,238
1570,243
1571,238
1572,230
1573,249
1574,232
1575,235
1576,253
1577,231
1578,234
1579,257
1580,220
1581,242
1582,231
1583,238
1584,250
1585,216
1586,242
1587,241
1588,245
1589,249
1590,223
1591,240
1592,225
1593,228
1594,252
1595,216
1596,244
1597,236
1598,243
1599,237
1600,237
1601,250
1602,216
1603,242
1604,248
1605,246
1606,242
1607,223
1608,246
1609,226
1610,247
1611,246
1612,231
1613,238
1614,240
1615,235
1616,237
1617,224
1618,243
1619,234
1620,249
1621,236
1622,226
1623,251
1624,233
1625,240
1626,215
1627,249
1628,239
1629,222
1630,241
1631,247
1632,236
1633,225
1634,234
1635,230
1636,252
1637,220
1638,242
1639,228
1640,227
1641,243
1642,221
1643,247
1644,224
1645,237
1646,249
1647,218
1648,239
1649,239
1650,246
1651,247
1652,217
1653,243
1654,239
1655,209
1656,230
1657,225
1658,239
1659,216
1660,249
1661,227
1662,224
1663,244
1664,224
1665,232
1666,237
1667,239
1668,213
1669,228
1670,225
1671,199
1672,211
1673,208
1674,187
1675,137
1676,105
1677,80
1678,54
1679,36
1680,19
1681,10
1682,2